iso,pwt70_rgdpch,pwt71_rgdpch,abs_diff,rel_diff_pct
AFG,666.4789761,775.734064,109.25508790000004,16.392878367945272
ALB,5030.436035,4938.805347,-91.63068799999928,-1.8215257556693947
DZA,5897.571283,5988.778111,91.2068279999994,1.546515058883764
AGO,3108.189699,3055.026874,-53.162824999999884,-1.7104112087207544
ATG,14913.52339,15007.77247,94.2490799999996,0.631970578214915
ARG,9974.732011,9670.709771,-304.02224000000024,-3.0479238907343937
ARM,4541.669893,4452.05631,-89.61358300000029,-1.9731417102357045
AUS,38387.13304,38383.84218,-3.2908600000009756,-0.008572820472349023
AUT,35631.4556,36150.99452,519.538919999999,1.458090642808314
AZE,4762.077181,4659.001281,-103.07589999999982,-2.1645155272001424
BHS,27459.95884,32374.2962,4914.337360000001,17.896375550430367
BHR,22381.59809,22013.14226,-368.45582999999897,-1.646244510862803
BGD,1191.883828,1085.531188,-106.35264000000006,-8.923070982384372
BRB,23367.30642,28575.04631,5207.739890000001,22.286436427018877
BLR,9406.864317,9177.094053,-229.77026399999886,-2.442580824566164
BEL,33719.86669,33892.67915,172.812460000001,0.5124944934946923
BLZ,9026.247538,8980.72186,-45.52567799999997,-0.5043699256899326
BEN,1190.4635,1136.409613,-54.05388700000003,-4.540574910528548
BMU,46567.77291,46119.02968,-448.74323000000004,-0.9636347240982971
BTN,3562.582741,3037.972484,-524.6102570000003,-14.725559941738917
BOL,3428.714209,3312.740713,-115.97349600000007,-3.38241944153824
BIH,4982.069803,4828.065757,-154.00404600000002,-3.091165962935024
BWA,9306.059578,9441.378924,135.31934600000022,1.4540992873063274
BRA,8349.947528,7234.049669,-1115.8978590000006,-13.364130196723323
BRN,50007.13784,48775.90886,-1231.2289799999999,-2.462106477558004
BGR,9187.832973,8903.995493,-283.83748000000014,-3.089275576015634
BFA,870.145883,848.8706887,-21.275194300000067,-2.4450146481932005
BDI,368.535868,372.5991953,4.063327300000026,1.1025595207465737
KHM,1560.10657,1489.046957,-71.0596129999999,-4.554792240891588
CMR,1793.233862,1742.694249,-50.539613000000145,-2.8183503597033983
CAN,36449.09257,36653.89691,204.8043400000024,0.5618914643942874
CPV,2882.263381,2845.919007,-36.34437400000024,-1.2609664418451092
CAF,547.3717106,532.3156216,-15.056089000000043,-2.7506151137215973
TCD,1293.27867,1295.710357,2.431687000000011,0.18802498304561158
CHL,11219.25508,11068.38508,-150.8700000000008,-1.3447416867181239
CHN,4735.81457,4335.119467,-400.6951029999991,-8.46095422608574
CH2,5218.064576,4802.163789,-415.9007869999996,-7.970403220245613
COL,6662.063428,6490.991627,-171.07180100000005,-2.56785007901609
COM,960.6239984,939.8249878,-20.799010599999974,-2.165156256208722
ZAR,217.8756728,207.4695252,-10.406147599999997,-4.776186100204207
COG,2188.299078,2183.40273,-4.896348000000216,-0.2237513166836063
CRI,9949.064849,9939.315785,-9.749063999999635,-0.09798975228289453
CIV,1328.604982,1298.499176,-30.10580600000003,-2.265971180890847
HRV,14110.46735,14028.28493,-82.182420000001,-0.5824216729433912
CUB,9132.694767,8948.255586,-184.43918100000155,-2.0195482900233617
CYP,18378.81983,18240.10068,-138.7191500000008,-0.7547772451284801
CZE,20696.00042,20346.88421,-349.11621000000014,-1.6868776716037588
DNK,34700.06983,34677.4791,-22.590730000003532,-0.06510283728729757
DJI,2197.988757,2009.542884,-188.44587300000012,-8.573559459749324
DMA,5028.139867,5926.801137,898.6612700000005,17.872638665005546
DOM,7955.793722,7895.8632,-59.930522000000565,-0.7532940658614095
ECU,5766.73425,5519.978051,-246.75619900000038,-4.278959083297455
EGY,4280.901583,3968.386985,-312.51459799999975,-7.300205154003882
SLV,5989.78841,5888.375043,-101.41336700000011,-1.6931043312095913
GNQ,15411.48454,14912.66986,-498.8146799999995,-3.236642639489677
ERI,715.2061167,704.6020363,-10.604080400000043,-1.482660753647892
EST,16142.1727,15962.3545,-179.8181999999997,-1.113965284239585
ETH,509.972316,475.1066606,-34.86565539999998,-6.836774135794458
FJI,4513.928223,4431.406909,-82.52131399999962,-1.828148564248883
FIN,31757.5533,32293.144,535.5907000000007,1.6864986258245551
FRA,30973.59174,31230.27351,256.68176999999923,0.8287116720419433
GAB,10298.28608,10120.31643,-177.9696499999991,-1.7281482434793567
GMB,1155.75816,1110.031872,-45.72628800000007,-3.9563889386686277
GEO,3820.225017,3732.469711,-87.75530600000002,-2.2971240073422097
GER,31610.62899,31657.47404,46.8450499999999,0.14819398252030766
GHA,1045.076592,1658.091419,613.0148270000002,58.65740670995723
GRC,25724.41237,25308.15661,-416.25576,-1.6181351550927578
GRD,12644.26086,15890.18153,3245.9206699999995,25.67109857934392
GTM,5629.315335,5588.835627,-40.479707999999846,-0.7190875904271908
GIN,869.9910658,837.1232491,-32.86781670000005,-3.7779487620113037
GNB,793.7350444,774.5184738,-19.216570599999955,-2.4210308887805425
GUY,3760.526113,3727.134093,-33.392019999999775,-0.8879613914809631
HTI,1358.983013,1269.047341,-89.93567200000007,-6.617865796678657
HND,3309.777852,3298.896446,-10.88140599999997,-0.3287654485156658
HKG,33083.16627,32527.14758,-556.0186900000008,-1.6806695147078519
HUN,16643.96374,16475.81996,-168.14377999999851,-1.0102388026471303
ISL,39894.58256,40447.92832,553.3457599999965,1.3870198019186806
IND,2556.26131,2491.526848,-64.7344619999999,-2.5323882870174916
IDN,3446.542072,3224.11536,-222.4267120000004,-6.453619522216597
IRN,9138.237115,8720.964225,-417.2728900000002,-4.566229621193192
IRQ,3757.178018,3656.383649,-100.79436900000019,-2.682714753389686
IRL,37032.42594,40247.22235,3214.7964099999954,8.681031092072159
ISR,23814.29418,23227.20378,-587.090400000001,-2.465285746293745
ITA,29375.70889,29561.74119,186.03229999999894,0.633286164077312
JAM,9011.096535,8992.778333,-18.318202000000383,-0.2032849379523419
JPN,32761.12581,31379.76769,-1381.3581200000008,-4.216454977802854
JOR,4393.870647,4248.751942,-145.11870499999986,-3.3027532364677703
KAZ,8934.953234,8791.088514,-143.8647200000014,-1.6101340010662375
KEN,1172.014618,1143.731166,-28.283451999999897,-2.413233722994392
KIR,3715.222314,3829.675248,114.45293399999991,3.0806483253696326
KOR,22808.08929,22577.33468,-230.75460999999996,-1.0117226702596795
KWT,49207.74507,48940.23044,-267.51462999999785,-0.5436433423629705
KGZ,1930.41983,1889.665893,-40.75393699999995,-2.111143719446767
LAO,1843.23269,1727.064473,-116.16821700000014,-6.3024173578432
LVA,12451.79545,12030.62692,-421.168529999999,-3.3823919746449014
LBN,10011.43749,9778.505944,-232.9315459999998,-2.3266543514122247
LSO,1167.148879,1180.610478,13.461598999999978,1.1533746244552558
LBR,342.7000385,378.1041342,35.40409569999997,10.330928427952298
LBY,18013.05034,17896.76536,-116.28498000000036,-0.6455596237455491
LTU,13240.44613,13068.06432,-172.38181000000077,-1.3019335474612197
LUX,71160.49821,73242.96698,2082.468769999992,2.9264392779466912
MAC,37216.51452,36939.01942,-277.4951000000001,-0.7456235587319049
MKD,6613.984613,6573.246577,-40.73803599999974,-0.6159378707946768
MDG,741.7025425,717.5019069,-24.200635600000055,-3.2628492169419863
MWI,537.6598356,481.4176003,-56.24223529999995,-10.4605610417666
MYS,10718.30142,10482.19905,-236.10237000000052,-2.2027965136289342
MDV,4679.398442,4133.13677,-546.2616719999996,-11.67375847068335
MLI,890.5568227,870.4906953,-20.066127400000028,-2.2532113491830112
MLT,20635.74841,20313.79968,-321.94873000000007,-1.560150490320889
MHL,7522.125363,7530.307,8.181636999999682,0.10876762357941684
MRT,1373.751442,1649.017531,275.26608899999997,20.037546865046345
MUS,8320.64881,8360.472852,39.82404200000019,0.47861702746231144
MEX,11964.78755,11641.86206,-322.9254899999996,-2.698965515689409
FSM,3476.208168,3587.534998,111.32682999999997,3.202536344768176
MDA,2237.117811,2194.05933,-43.05848100000003,-1.9247301500296368
MNG,2604.015935,2651.174147,47.158212000000276,1.8109801620703323
MNE,5886.415527,5735.877019,-150.53850800000055,-2.5573884023223585
MAR,3044.903843,2998.459093,-46.44475000000011,-1.5253273139239858
MOZ,634.1520906,628.4671567,-5.684933899999919,-0.8964622184910163
NAM,4357.647451,4244.887251,-112.76019999999971,-2.5876393459531317
NPL,1045.780296,980.9731549,-64.80714109999985,-6.1970130196447935
NLD,38284.17056,36402.48186,-1881.6886999999988,-4.915056725732023
NZL,27447.47676,27253.9382,-193.53856000000087,-0.7051233222357627
NIC,2055.903628,2189.424307,133.5206790000002,6.494500869668205
NER,524.57659,502.5072581,-22.06933190000001,-4.207075252824379
NGA,1543.925284,1510.74653,-33.178754000000026,-2.1489870231311032
NOR,48701.2144,49293.47971,592.2653100000025,1.2161202082878708
OMN,18392.67193,17927.26169,-465.41024000000107,-2.5304112516728887
PAK,2112.401743,2025.753028,-86.64871499999981,-4.1019051081137
PLW,14186.62641,14108.71039,-77.91602000000057,-0.5492216242832645
PAN,7819.603734,7785.974577,-33.629157000000305,-0.4300621635566924
PNG,2197.242175,2234.376083,37.13390800000025,1.6900234495089397
PRY,3554.500456,3435.351221,-119.14923500000032,-3.35206694934801
PER,5837.732849,5561.445909,-276.28693999999996,-4.732778068926668
PHL,2461.940518,2787.847583,325.90706500000033,13.23781231175953
POL,13481.46516,13249.96678,-231.4983799999991,-1.7171603920830745
PRT,20097.14295,19949.4889,-147.654050000001,-0.7347016954964785
PRI,26152.35739,26053.65767,-98.69972000000053,-0.3774027653726574
QAT,87399.83591,71158.08034,-16241.755569999994,-18.583279248630337
ROM,8345.437107,8137.13013,-208.3069770000002,-2.4960583170086577
RUS,12356.83295,12214.86125,-141.97170000000006,-1.1489327449393094
RWA,839.0191161,813.8927929,-25.1263232,-2.994725950559305
WSM,6663.806634,6540.891276,-122.91535799999929,-1.8445216788383674
STP,1414.927744,1297.600234,-117.32751000000007,-8.292120251194966
SAU,19659.25093,19552.50912,-106.74180999999953,-0.5429597006522341
SEN,1464.721314,1415.500169,-49.22114499999998,-3.3604443746081776
SRB,7292.934998,7177.238938,-115.6960599999993,-1.5864128781036384
SYC,22588.16951,22861.27779,273.1082800000004,1.2090766357986322
SLE,744.2349173,727.0988185,-17.136098800000013,-2.302512070001746
SGP,41864.90037,41988.61672,123.71634999999515,0.2955133032841256
SVK,16200.26191,15375.88336,-824.3785499999994,-5.08867421144057
SVN,23273.83833,22908.74196,-365.0963699999993,-1.5686985740095554
SLB,1427.147491,1586.086676,158.93918499999995,11.136843669089277
SOM,454.2963186,451.7780751,-2.5182434999999828,-0.5543173908519501
ZAF,6960.818418,6766.794533,-194.0238849999996,-2.7873717334483645
ESP,27983.83179,28325.37741,341.5456200000008,1.2205105525328803
LKA,3322.786106,3176.353014,-146.43309200000022,-4.40693705007325
KNA,12690.04625,10494.75698,-2195.2892699999993,-17.299300780720163
LCA,11762.72493,11735.87501,-26.849920000000566,-0.2282627550995581
VCT,5118.535093,6318.151117,1199.616024,23.436706053663073
SDN,1875.447074,1832.723858,-42.723215999999866,-2.278028348135612
SUR,9283.114469,9658.513353,375.3988840000002,4.043889421525566
SWZ,3316.344093,3284.107029,-32.23706400000037,-0.9720663205016938
SWE,34855.32137,33958.51735,-896.804019999996,-2.5729328686433397
CHE,37566.13994,36993.95293,-572.1870100000015,-1.5231456064261295
SYR,3849.973504,3722.747478,-127.22602600000027,-3.3045948463753443
TWN,26997.08853,26692.99139,-304.0971400000017,-1.126407166691621
TJK,1523.623309,1493.448083,-30.175226000000066,-1.9804912291480352
TZA,940.8168562,931.7556461,-9.061210099999926,-0.9631215725235351
THA,7109.609044,6965.667682,-143.94136199999957,-2.0246030563589956
TLS,919.4213089,919.3264937,-0.0948151999999709,-0.010312486678540032
TGO,737.9422455,725.4287709,-12.513474599999995,-1.69572546853194
TON,7822.967079,7640.226212,-182.74086700000043,-2.3359534196500795
TTO,22914.10553,23332.7549,418.6493699999992,1.8270378018984326
TUN,5379.457754,5667.37771,287.91995599999973,5.352211489827414
TUR,9721.685271,9531.947552,-189.73771900000065,-1.951695757586315
TKM,5145.656297,10348.43538,5202.779083,101.11011662464327
UGA,1000.150643,963.9258,-36.224842999999964,-3.621938680291382
UKR,6029.289918,5876.115811,-153.17410700000073,-2.5404999441594396
ARE,47688.86746,62640.93332,14952.065859999995,31.353367476259198
GBR,34183.01995,33982.90821,-200.11174000000028,-0.5854126999097992
USA,42534.81791,42482.38762,-52.4302899999966,-0.12326440449547608
URY,8908.735468,8709.783638,-198.95182999999997,-2.233221883337214
UZB,1801.728467,1906.571995,104.8435280000001,5.8190526441851524
VUT,5354.259569,5330.670779,-23.58878999999979,-0.44056119610961264
VEN,8551.849092,8920.901031,369.05193899999904,4.315463650372831
VNM,2320.044646,2088.371997,-231.67264899999964,-9.98569787867779
YEM,2420.600915,2240.141968,-180.45894700000008,-7.455130082853831
ZMB,1396.106215,1066.642571,-329.46364399999993,-23.598752047672814
ZWE,169.0975587,323.260372,154.1628133,91.16797101341002
