iso,compare,base,abs_diff,rel_pct,table,part,sign
MNG,2651.174147,14842.7,12191.525853000001,459.9,3,A,base>compare
MDV,4133.13677,16060.62,11927.483230000002,288.6,3,A,base>compare
LTU,13068.06432,24942.88,11874.815680000002,90.9,3,A,base>compare
BOL,3312.740713,14915.84,11603.099287000001,350.3,3,A,base>compare
MRT,1649.017531,12839.97,11190.952469,678.6,3,A,base>compare
LKA,3176.353014,14293.0,11116.646986,350.0,3,A,base>compare
HRV,14028.28493,25011.26,10982.975069999999,78.3,3,A,base>compare
BDI,372.5991953,10383.85,10011.250804700001,2686.9,3,A,base>compare
DMA,5926.801137,15929.7,10002.898863,168.8,3,A,base>compare
SWZ,3284.107029,12481.74,9197.632970999999,280.1,3,A,base>compare
ROM,8137.13013,17211.95,9074.819870000001,111.5,3,A,base>compare
GTM,5588.835627,14406.26,8817.424373,157.8,3,A,base>compare
SYR,3722.747478,12263.06,8540.312522,229.4,3,A,base>compare
CAF,532.3156216,8940.94,8408.6243784,1579.6,3,A,base>compare
FSM,3587.534998,11825.51,8237.975002,229.6,3,A,base>compare
POL,13249.96678,21161.84,7911.8732199999995,59.7,3,A,base>compare
BRA,7234.049669,14961.16,7727.110331,106.8,3,A,base>compare
TUR,9531.947552,16378.61,6846.662448000001,71.8,3,A,base>compare
GNB,774.5184738,7475.75,6701.2315262,865.2,3,A,base>compare
BLZ,8980.72186,15559.99,6579.26814,73.3,3,A,base>compare
ZMB,1066.642571,7307.29,6240.647429,585.1,3,A,base>compare
EGY,3968.386985,9650.3,5681.913014999999,143.2,3,A,base>compare
CIV,1298.499176,6540.89,5242.390824,403.7,3,A,base>compare
ZAR,207.4695252,5334.77,5127.3004748,2471.4,3,A,base>compare
MDG,717.5019069,5840.63,5123.1280931,714.0,3,A,base>compare
PAK,2025.753028,5947.57,3921.8169719999996,193.6,3,A,base>compare
VUT,5330.670779,9131.14,3800.4692209999994,71.3,3,A,base>compare
URY,8709.783638,11711.54,3001.756362,34.5,3,A,base>compare
HTI,1269.047341,4190.26,2921.2126590000003,230.2,3,A,base>compare
MNE,5735.877019,8480.45,2744.572981000001,47.8,3,A,base>compare
TCD,1295.710357,3720.05,2424.3396430000003,187.1,3,A,base>compare
MDA,2194.05933,4310.51,2116.45067,96.5,3,A,base>compare
MWI,481.4176003,2055.74,1574.3223996999998,327.0,3,A,base>compare
UGA,963.9258,2518.37,1554.4442,161.3,3,A,base>compare
AUT,36150.99452,30255.19,-5895.8045200000015,-16.3,3,B,base<compare
ISR,23227.20378,18244.05,-4983.153780000001,-21.5,3,B,base<compare
NOR,49293.47971,44856.52,-4436.959710000003,-9.0,3,B,base<compare
HKG,32527.14758,38726.12,6198.972420000002,19.1,3,B,base>compare
AUS,38383.84218,43375.72,4991.8778200000015,13.0,3,B,base>compare
NLD,36402.48186,40281.77,3879.288139999997,10.7,3,B,base>compare
QAT,69512.33140806697,6433.34,-63078.99140806697,-90.7,4,A,base<compare
LUX,68290.30821737784,26375.28,-41915.02821737784,-61.4,4,A,base<compare
IRL,38896.38759964619,4165.21,-34731.17759964619,-89.3,4,A,base<compare
ISL,34889.1875401664,773.34,-34115.8475401664,-97.8,4,A,base<compare
ARE,66854.72186408594,34039.44,-32815.28186408593,-49.1,4,A,base<compare
CAN,35033.422929423214,2799.3,-32234.122929423214,-92.0,4,A,base<compare
GBR,32957.66985399184,1321.1,-31636.569853991845,-96.0,4,A,base<compare
SGP,45374.23754781624,15393.48,-29980.757547816243,-66.1,4,A,base<compare
BRN,48377.12574053728,18634.91,-29742.21574053728,-61.5,4,A,base<compare
BHS,31199.35797364577,1518.93,-29680.42797364577,-95.1,4,A,base<compare
FIN,30707.945880471867,4880.38,-25827.565880471866,-84.1,4,A,base<compare
ESP,27392.043394573804,3048.2,-24343.843394573803,-88.9,4,A,base<compare
BEL,32189.3513309627,9578.52,-22610.8313309627,-70.2,4,A,base<compare
CYP,24408.041684,2202.23,-22205.811684,-91.0,4,A,base<compare
ITA,28279.8705280748,6235.52,-22044.3505280748,-78.0,4,A,base<compare
SVN,23475.572676769923,2325.9,-21149.672676769922,-90.1,4,A,base<compare
DNK,33193.23728985131,13309.61,-19883.627289851313,-59.9,4,A,base<compare
FRA,29452.66777855884,10201.15,-19251.51777855884,-65.4,4,A,base<compare
KWT,48782.64549365272,32059.09,-16723.555493652722,-34.3,4,A,base<compare
USA,42516.3934699993,25848.61,-16667.783469999296,-39.2,4,A,base<compare
MAC,37236.34818631606,21663.28,-15573.068186316064,-41.8,4,A,base<compare
NZL,25304.94061900198,9735.22,-15569.72061900198,-61.5,4,A,base<compare
TTO,20058.236911932712,4969.34,-15088.896911932712,-75.2,4,A,base<compare
GAB,13014.26413683032,2738.75,-10275.51413683032,-79.0,4,A,base<compare
ATG,18170.746713762,8222.92,-9947.826713762,-54.7,4,A,base<compare
PRT,21368.95878656385,11494.34,-9874.61878656385,-46.2,4,A,base<compare
BRB,17964.836799994184,11010.79,-6954.046799994183,-38.7,4,A,base<compare
HUN,16974.559812255135,10336.43,-6638.129812255134,-39.1,4,A,base<compare
LVA,13040.435242469186,6419.92,-6620.515242469186,-50.8,4,A,base<compare
MKD,7872.4324887102275,1758.25,-6114.1824887102275,-77.7,4,A,base<compare
PER,6386.955258693403,844.13,-5542.825258693403,-86.8,4,A,base<compare
KAZ,8699.098080689337,3646.14,-5052.958080689337,-58.1,4,A,base<compare
SYC,18002.515015209992,12963.22,-5039.295015209993,-28.0,4,A,base<compare
BWA,11542.215971089452,7404.95,-4137.265971089452,-35.8,4,A,base<compare
SEN,1677.0011489132464,48603.21,46926.208851086754,2798.2,4,A,base>compare
ERI,596.1189083877883,47005.2,46409.08109161221,7785.2,4,A,base>compare
HND,3276.858211791454,49350.9,46074.041788208546,1406.0,4,A,base>compare
YEM,2236.082481765613,46868.13,44632.04751823439,1996.0,4,A,base>compare
CHN,4114.572833569871,48298.79,44184.21716643013,1073.8,4,A,base>compare
SUR,6128.516605323683,49289.7,43161.183394676314,704.3,4,A,base>compare
MAR,3508.2998059,46520.03,43011.7301941,1226.0,4,A,base>compare
SLV,5702.187623708226,48494.44,42792.25237629178,750.5,4,A,base>compare
KGZ,1721.3409250051002,44417.03,42695.6890749949,2480.4,4,A,base>compare
NPL,953.8109234405396,43637.3,42683.48907655946,4475.0,4,A,base>compare
FJI,4323.300789017888,46132.77,41809.46921098211,967.1,4,A,base>compare
NIC,3030.36334272447,44681.67,41651.30665727553,1374.5,4,A,base>compare
ALB,6101.607657631343,47560.36,41458.75234236866,679.5,4,A,base>compare
BGD,1164.5960765746072,41705.91,40541.3139234254,3481.1,4,A,base>compare
MOZ,669.5233823729544,40501.96,39832.43661762704,5949.4,4,A,base>compare
SRB,8517.043224698833,48141.14,39624.096775301165,465.2,4,A,base>compare
PRY,3900.787361183272,43106.16,39205.372638816734,1005.1,4,A,base>compare
PNG,1866.0458838473264,40991.73,39125.684116152675,2096.7,4,A,base>compare
NGA,1749.651331784752,40468.29,38718.63866821525,2212.9,4,A,base>compare
IND,2208.587225579888,40865.34,38656.75277442011,1750.3,4,A,base>compare
BFA,1013.540869662508,39366.21,38352.66913033749,3784.0,4,A,base>compare
GUY,2536.380977609428,40208.75,37672.36902239057,1485.3,4,A,base>compare
LSO,1207.008898584966,38158.86,36951.851101415035,3061.4,4,A,base>compare
JAM,7082.60666043894,43223.62,36141.01333956106,510.3,4,A,base>compare
IRQ,2989.673350782139,38677.88,35688.20664921786,1193.7,4,A,base>compare
RUS,11852.805937644778,47174.03,35321.22406235522,298.0,4,A,base>compare
TJK,1500.2815325237495,36546.71,35046.42846747625,2336.0,4,A,base>compare
CHL,12801.644636338224,47469.83,34668.185363661774,270.8,4,A,base>compare
TUN,7182.365624867766,41847.47,34665.104375132236,482.6,4,A,base>compare
STP,1416.4898813200923,35299.44,33882.95011867991,2392.0,4,A,base>compare
COL,7304.555744082399,40515.67,33211.1142559176,454.7,4,A,base>compare
IDN,3102.283770024962,35489.44,32387.15622997504,1044.0,4,A,base>compare
DJI,1840.238176813878,33294.85,31454.611823186122,1709.3,4,A,base>compare
AZE,4496.143936216547,35549.59,31053.44606378345,690.7,4,A,base>compare
TGO,858.2173261499387,31859.72,31001.502673850064,3612.3,4,A,base>compare
COG,3381.1883226402365,34369.53,30988.341677359764,916.5,4,A,base>compare
UZB,2000.9655053267388,32436.05,30435.08449467326,1521.0,4,A,base>compare
KNA,15703.620994899533,45459.16,29755.539005100472,189.5,4,A,base>compare
DZA,7168.564543735682,36733.7,29565.135456264317,412.4,4,A,base>compare
ETH,636.0687043505732,30096.05,29459.981295649428,4631.6,4,A,base>compare
SLB,2072.775217052082,30673.43,28600.654782947917,1379.8,4,A,base>compare
EST,16547.901688553753,44793.95,28246.048311446244,170.7,4,A,base>compare
CPV,2627.662339650832,30573.47,27945.807660349168,1063.5,4,A,base>compare
LBR,345.7581698514826,28283.22,27937.461830148517,8080.1,4,A,base>compare
CMR,1985.738586137456,29824.52,27838.781413862544,1401.9,4,A,base>compare
IRN,9228.23609471439,36585.85,27357.61390528561,296.5,4,A,base>compare
AGO,3354.650957543285,30133.59,26778.939042456714,798.3,4,A,base>compare
NAM,5205.412196050876,31853.49,26648.077803949127,511.9,4,A,base>compare
NER,609.8370777163567,27197.44,26587.60292228364,4359.8,4,A,base>compare
GIN,970.882886396099,27363.46,26392.5771136039,2718.4,4,A,base>compare
LBN,9595.29094517469,35805.62,26210.329054825314,273.2,4,A,base>compare
MEX,12191.063819347144,37899.78,25708.716180652853,210.9,4,A,base>compare
BEN,1349.137385480034,26475.44,25126.302614519966,1862.4,4,A,base>compare
THA,6674.74021925099,31799.14,25124.39978074901,376.4,4,A,base>compare
MLI,884.5543709465712,25674.25,24789.69562905343,2802.5,4,A,base>compare
VEN,9924.462109242815,34701.42,24776.957890757185,249.7,4,A,base>compare
LBY,14015.36563312623,38662.88,24647.514366873766,175.9,4,A,base>compare
SLE,646.9881237477155,25113.8,24466.811876252283,3781.6,4,A,base>compare
KHM,1508.008396956952,25954.6,24446.591603043045,1621.1,4,A,base>compare
BIH,6340.872300879609,30786.72,24445.847699120393,385.5,4,A,base>compare
MLT,21018.535853647176,45424.54,24406.004146352825,116.1,4,A,base>compare
CZE,21264.44122389693,45511.36,24246.91877610307,114.0,4,A,base>compare
UKR,5583.39917463991,29749.2,24165.800825360093,432.8,4,A,base>compare
SDN,1562.2739402,24727.91,23165.6360598,1482.8,4,A,base>compare
TON,4221.015684462499,27020.85,22799.8343155375,540.2,4,A,base>compare
PHL,3050.8266937410226,25781.99,22731.16330625898,745.1,4,A,base>compare
WSM,3831.106528369388,26180.14,22349.03347163061,583.4,4,A,base>compare
LAO,1695.3119740624495,23874.64,22179.32802593755,1308.3,4,A,base>compare
ECU,6510.394445648942,27562.16,21051.76555435106,323.4,4,A,base>compare
BHR,28068.47167912529,48510.54,20442.06832087471,72.8,4,A,base>compare
MYS,12011.223444105915,32002.32,19991.096555894084,166.4,4,A,base>compare
DOM,6380.369073667566,26243.37,19863.000926332432,311.3,4,A,base>compare
BTN,3480.179809376663,21881.28,18401.100190623336,528.7,4,A,base>compare
AFG,688.2150537400122,19039.74,18351.52494625999,2666.5,4,A,base>compare
TZA,1070.1325974,18705.27,17635.1374026,1647.9,4,A,base>compare
VNM,2161.2724042253435,19643.4,17482.12759577466,808.9,4,A,base>compare
GRC,24348.40224336157,41522.51,17174.107756638434,70.5,4,A,base>compare
ZAF,8596.830871440385,25382.61,16785.779128559618,195.3,4,A,base>compare
GEO,3610.651556622972,19739.53,16128.878443377027,446.7,4,A,base>compare
RWA,840.4746594769973,16498.55,15658.075340523003,1863.0,4,A,base>compare
GMB,1568.9215526243452,16603.85,15034.928447375652,958.3,4,A,base>compare
KEN,1346.3975187928677,15893.62,14547.222481207133,1080.5,4,A,base>compare
COM,1052.7704885529392,15578.38,14525.609511447059,1379.8,4,A,base>compare
KIR,2265.5517845753343,16596.57,14331.018215424665,632.6,4,A,base>compare
GNQ,24813.62470952421,38869.07,14055.445290475789,56.6,4,A,base>compare
KOR,22783.2700526441,36615.51,13832.239947355902,60.7,4,A,base>compare
BGR,9809.381210968935,23075.46,13266.078789031064,135.2,4,A,base>compare
CRI,9041.537249029538,22287.55,13246.012750970462,146.5,4,A,base>compare
GHA,1208.01438798675,13931.78,12723.76561201325,1053.3,4,A,base>compare
JOR,4334.477444878765,16879.45,12544.972555121236,289.4,4,A,base>compare
PAN,9166.563556703317,21641.84,12475.276443296683,136.1,4,A,base>compare
MNG,2861.679067723709,14842.7,11981.020932276291,418.7,4,A,base>compare
BOL,3772.038631421833,14915.84,11143.801368578166,295.4,4,A,base>compare
MRT,1925.8101278031625,12839.97,10914.159872196837,566.7,4,A,base>compare
AUS,32523.088110120825,43375.72,10852.631889879176,33.4,4,A,base>compare
MDV,5290.116145281936,16060.62,10770.503854718065,203.6,4,A,base>compare
LTU,14197.234946619366,24942.88,10745.645053380635,75.7,4,A,base>compare
LKA,3550.213338314237,14293.0,10742.786661685763,302.6,4,A,base>compare
MUS,10157.506961394043,20813.95,10656.443038605958,104.9,4,A,base>compare
GTM,4061.586435234751,14406.26,10344.67356476525,254.7,4,A,base>compare
BDI,485.89034536707936,10383.85,9897.959654632921,2037.1,4,A,base>compare
HRV,15331.853968875275,25011.26,9679.406031124723,63.1,4,A,base>compare
BLZ,6254.342072525326,15559.99,9305.647927474674,148.8,4,A,base>compare
FSM,3051.5329515141234,11825.51,8773.977048485876,287.5,4,A,base>compare
CAF,672.0041827937243,8940.94,8268.935817206277,1230.5,4,A,base>compare
SYR,4133.448396221836,12263.06,8129.611603778163,196.7,4,A,base>compare
GRD,10074.98826653533,18159.29,8084.30173346467,80.2,4,A,base>compare
ROM,9361.348775292588,17211.95,7850.601224707412,83.9,4,A,base>compare
SWZ,4904.799831998844,12481.74,7576.940168001156,154.5,4,A,base>compare
POL,13784.160063643674,21161.84,7377.679936356326,53.5,4,A,base>compare
DMA,9095.026393079715,15929.7,6834.673606920285,75.1,4,A,base>compare
GNB,1016.693781433435,7475.75,6459.056218566565,635.3,4,A,base>compare
BRA,8509.430265719515,14961.16,6451.729734280485,75.8,4,A,base>compare
ZMB,1157.5934721444826,7307.29,6149.696527855517,531.2,4,A,base>compare
VUT,3500.0149050854684,9131.14,5631.125094914531,160.9,4,A,base>compare
EGY,4490.6195975635765,9650.3,5159.680402436423,114.9,4,A,base>compare
ZAR,276.9935080141201,5334.77,5057.77649198588,1826.0,4,A,base>compare
MDG,868.6750742989816,5840.63,4971.9549257010185,572.4,4,A,base>compare
TKM,4761.854441454873,9732.67,4970.815558545127,104.4,4,A,base>compare
TUR,11464.732575457496,16378.61,4913.877424542505,42.9,4,A,base>compare
CIV,1666.0096059390205,6540.89,4874.88039406098,292.6,4,A,base>compare
PAK,2144.7954041527087,5947.57,3802.774595847291,177.3,4,A,base>compare
HTI,1023.2322606734205,4190.26,3167.0277393265796,309.5,4,A,base>compare
LCA,9220.135702909816,12358.31,3138.1742970901832,34.0,4,A,base>compare
TCD,1373.9425880122808,3720.05,2346.1074119877194,170.8,4,A,base>compare
MDA,2361.9507027714176,4310.51,1948.5592972285826,82.5,4,A,base>compare
UGA,911.0814532470488,2518.37,1607.288546752951,176.4,4,A,base>compare
MWI,644.8367235753126,2055.74,1410.9032764246872,218.8,4,A,base>compare
ISR,23339.95407300295,18244.05,-5095.904073002952,-21.8,4,B,base<compare
OMN,21047.463619958467,16241.17,-4806.293619958467,-22.8,4,B,base<compare
AUT,33626.386832180535,30255.19,-3371.196832180536,-10.0,4,B,base<compare
NOR,47626.279823180565,44856.52,-2769.7598231805678,-5.8,4,B,base<compare
ARG,10833.405609567062,8221.73,-2611.6756095670626,-24.1,4,B,base<compare
NLD,35104.48753030957,40281.77,5177.282469690428,14.7,4,B,base>compare
